[Files]
"AppxManifest.xml" "AppxManifest.xml"
"config.json" "config.json"

"..\Assets\Logo44x44.png" "Assets\Logo44x44.png"
"..\Assets\Logo150x150.png" "Assets\Logo150x150.png"

"..\..\Win32\Debug\MFRTests.exe" "MFRTests.exe"
"..\..\..\Win32\Debug\PsfLauncher32.exe" "PsfLauncher.exe"
"..\..\..\Win32\Debug\PsfRuntime32.dll" "PsfRuntime32.dll"
"..\..\..\Win32\Debug\MFRFixup32.dll" "MFRFixup32.dll"
"..\..\..\Win32\Debug\WaitForDebuggerFixup32.dll" "WaitForDebuggerFixup32.dll"

"file.txt" "VFS\ProgramFilesX64\PlaceholderTest\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTest\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTest4\Placeholder4.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTest4\Placeholder4.txt"
"file.txt" "VFS\SystemX86\SystemX86Fïℓè.txt"
"file.txt" "VFS\SystemX64\SystemX64Fïℓè.txt"
"file.txt" "VFS\AppData\AppDataFile.txt"
"file.txt" "VFS\LocalAppData\LocalAppDataFile.txt"
"file.txt" "VFS\ProgramFilesX64\ProgramFilesX64.txt"
"file.txt" "VFS\Personal\MFRTestDocs\PresonalFile.txt"
"file.txt" "VFS\AppVPackageDrive\PackageDriveFile.txt"
"file.txt" "PvadFile1.txt"
"file.txt" "PvadFolder\PvadFile2.txt"
"file.txt" "VFS\Common AppData\folder\file.txt"

"file.ini" "TestIniFilePVAD.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTest\TestIniFileVfsPF.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTest\TestIniFileVfsPF.ini"

"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF1.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF1.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF2.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF2.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF3.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF3.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF4.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF4.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF5.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF5.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF6.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF6.ini"
